human-times,dengue-sg,dengue-sg-log
2013-12-07,347.0,5.8522024797744745
2013-12-14,381.0,5.945420608606575
2013-12-21,371.0,5.918893854273146
2013-12-28,414.0,6.028278520230698
2014-01-04,437.0,6.082218910376446
2014-01-11,479.0,6.173786103901937
2014-01-18,401.0,5.996452088619021
2014-01-25,336.0,5.820082930352362
2014-02-01,234.0,5.459585514144159
2014-02-08,274.0,5.616771097666572
2014-02-15,369.0,5.91350300563827
2014-02-22,194.0,5.272999558563747
2014-03-01,187.0,5.236441962829949
2014-03-08,210.0,5.351858133476067
2014-03-15,225.0,5.420534999272286
2014-03-22,210.0,5.351858133476067
2014-03-29,225.0,5.420534999272286
2014-04-05,240.0,5.484796933490655
2014-04-12,245.0,5.5053315359323625
2014-04-19,235.0,5.4638318050256105
2014-04-26,282.0,5.645446897643238
2014-05-03,251.0,5.529429087511423
2014-05-10,261.0,5.568344503761097
2014-05-17,291.0,5.676753802268282
2014-05-24,428.0,6.061456918928017
2014-05-31,456.0,6.124683390894205
2014-06-07,459.0,6.131226489483141
2014-06-14,506.0,6.2285110035911835
2014-06-21,551.0,6.313548046277095
2014-06-28,671.0,6.51025834052315
2014-07-05,891.0,6.79346613258001
2014-07-12,819.0,6.709304340258298
2014-07-19,746.0,6.616065185132817
2014-07-26,634.0,6.453624998892692
2014-08-02,484.0,6.184148890937483
2014-08-09,545.0,6.302618975744905
2014-08-16,438.0,6.0844994130751715
2014-08-23,418.0,6.037870919922137
2014-08-30,367.0,5.908082938168931
2014-09-06,339.0,5.8289456176102075
2014-09-13,362.0,5.8944028342648505
2014-09-20,397.0,5.986452005284438
2014-09-27,345.0,5.846438775057725
2014-10-04,339.0,5.8289456176102075
2014-10-11,278.0,5.631211781821365
2014-10-18,297.0,5.697093486505405
2014-10-25,213.0,5.365976015021851
2014-11-01,186.0,5.231108616854587
2014-11-08,169.0,5.135798437050262
2014-11-15,158.0,5.0689042022202315
2014-11-22,149.0,5.0106352940962555
2014-11-29,162.0,5.093750200806762
2014-12-06,212.0,5.3612921657094255
2014-12-13,177.0,5.181783550292085
2014-12-20,198.0,5.293304824724492
2014-12-27,188.0,5.241747015059643
2015-01-03,158.0,5.0689042022202315
2015-01-10,257.0,5.552959584921617
2015-01-17,228.0,5.43372200355424
2015-01-24,237.0,5.472270673671475
2015-01-31,259.0,5.560681631015528
2015-02-07,212.0,5.3612921657094255
2015-02-14,173.0,5.159055299214529
2015-02-21,100.0,4.61512051684126
2015-02-28,172.0,5.153291594497779
2015-03-07,190.0,5.25227342804663
2015-03-14,110.0,4.709530201312334
2015-03-21,91.0,4.5217885770490405
2015-03-28,130.0,4.875197323201151
2015-04-04,91.0,4.5217885770490405
2015-04-11,107.0,4.68213122712422
2015-04-18,137.0,4.927253685157205
2015-04-25,113.0,4.736198448394496
2015-05-02,120.0,4.795790545596741
2015-05-09,135.0,4.912654885736052
2015-05-16,158.0,5.0689042022202315
2015-05-23,109.0,4.700480365792417
2015-05-30,180.0,5.198497031265826
2015-06-06,152.0,5.030437921392435
2015-06-13,193.0,5.267858159063328
2015-06-20,207.0,5.337538079701318
2015-06-27,240.0,5.484796933490655
2015-07-04,242.0,5.493061443340548
2015-07-11,272.0,5.60947179518496
2015-07-18,263.0,5.575949103146316
2015-07-25,293.0,5.683579767338681
2015-08-01,250.0,5.5254529391317835
2015-08-08,226.0,5.424950017481403
2015-08-15,221.0,5.402677381872279
2015-08-22,250.0,5.5254529391317835
2015-08-29,225.0,5.420534999272286
2015-09-05,246.0,5.5093883366279774
2015-09-12,217.0,5.384495062789089
2015-09-19,303.0,5.717027701406222
2015-09-26,214.0,5.3706380281276624
2015-10-03,257.0,5.552959584921617
2015-10-10,235.0,5.4638318050256105
2015-10-17,235.0,5.4638318050256105
2015-10-24,224.0,5.41610040220442
2015-10-31,246.0,5.5093883366279774
2015-11-07,266.0,5.58724865840025
2015-11-14,198.0,5.293304824724492
2015-11-21,254.0,5.541263545158426
2015-11-28,286.0,5.659482215759621
2015-12-05,259.0,5.560681631015528
2015-12-12,357.0,5.8805329864007
2015-12-19,333.0,5.811140992976701
2015-12-26,372.0,5.921578419643816
2016-01-02,459.0,6.131226489483141
2016-01-09,547.0,6.306275286948016
2016-01-16,620.0,6.431331081933479
2016-01-23,637.0,6.45833828334479
2016-01-30,624.0,6.437751649736401
2016-02-06,525.0,6.26530121273771
2016-02-13,419.0,6.040254711277414
2016-02-20,590.0,6.3818160174060985
2016-02-27,511.0,6.238324625039508
2016-03-05,411.0,6.021023349349527
2016-03-12,396.0,5.983936280687191
2016-03-19,373.0,5.924255797414532
2016-03-26,306.0,5.726847747587197
2016-04-02,377.0,5.934894195619588
2016-04-09,291.0,5.676753802268282
2016-04-16,224.0,5.41610040220442
2016-04-23,229.0,5.438079308923196
2016-04-30,242.0,5.493061443340548
2016-05-07,180.0,5.198497031265826
2016-05-14,216.0,5.37989735354046
2016-05-21,212.0,5.3612921657094255
2016-05-28,198.0,5.293304824724492
2016-06-04,216.0,5.37989735354046
2016-06-11,158.0,5.0689042022202315
2016-06-18,193.0,5.267858159063328
2016-06-25,215.0,5.375278407684165
2016-07-02,234.0,5.459585514144159
2016-07-09,247.0,5.5134287461649825
2016-07-16,223.0,5.4116460518550396
2016-07-23,266.0,5.58724865840025
2016-07-30,222.0,5.407171771460119
2016-08-06,210.0,5.351858133476067
2016-08-13,198.0,5.293304824724492
2016-08-20,222.0,5.407171771460119
2016-08-27,274.0,5.616771097666572
2016-09-03,311.0,5.7430031878094825
2016-09-10,242.0,5.493061443340548
2016-09-17,175.0,5.170483995038151
2016-09-24,174.0,5.1647859739235145
2016-10-01,138.0,4.9344739331306915
2016-10-08,125.0,4.836281906951478
2016-10-15,94.0,4.553876891600541
2016-10-22,108.0,4.6913478822291435
2016-10-29,84.0,4.442651256490317
2016-11-05,86.0,4.465908118654584
2016-11-12,84.0,4.442651256490317
2016-11-19,72.0,4.290459441148391
2016-11-26,75.0,4.330733340286331
2016-12-03,86.0,4.465908118654584
2016-12-10,59.0,4.0943445622221
2016-12-17,81.0,4.406719247264253
2016-12-24,72.0,4.290459441148391
2016-12-31,64.0,4.174387269895637
2017-01-07,70.0,4.2626798770413155
2017-01-14,91.0,4.5217885770490405
2017-01-21,74.0,4.31748811353631
2017-01-28,63.0,4.1588830833596715
2017-02-04,62.0,4.143134726391533
2017-02-11,77.0,4.356708826689592
2017-02-18,53.0,3.9889840465642745
2017-02-25,54.0,4.007333185232471
2017-03-04,41.0,3.7376696182833684
2017-03-11,32.0,3.4965075614664802
2017-03-18,35.0,3.58351893845611
2017-03-25,32.0,3.4965075614664802
2017-04-01,50.0,3.9318256327243257
2017-04-08,37.0,3.6375861597263857
2017-04-15,32.0,3.4965075614664802
2017-04-22,51.0,3.9512437185814275
2017-04-29,37.0,3.6375861597263857
2017-05-06,42.0,3.7612001156935624
2017-05-13,48.0,3.8918202981106265
2017-05-20,50.0,3.9318256327243257
2017-05-27,50.0,3.9318256327243257
2017-06-03,66.0,4.204692619390966
2017-06-10,62.0,4.143134726391533
2017-06-17,80.0,4.394449154672439
2017-06-24,73.0,4.30406509320417
2017-07-01,75.0,4.330733340286331
2017-07-08,63.0,4.1588830833596715
2017-07-15,53.0,3.9889840465642745
2017-07-22,51.0,3.9512437185814275
2017-07-29,67.0,4.219507705176107
2017-08-05,60.0,4.110873864173311
2017-08-12,56.0,4.04305126783455
2017-08-19,53.0,3.9889840465642745
2017-08-26,52.0,3.970291913552122
2017-09-02,33.0,3.5263605246161616
2017-09-09,40.0,3.713572066704308
2017-09-16,53.0,3.9889840465642745
2017-09-23,59.0,4.0943445622221
2017-09-30,39.0,3.6888794541139363
2017-10-07,52.0,3.970291913552122
2017-10-14,55.0,4.02535169073515
2017-10-21,63.0,4.1588830833596715
2017-10-28,77.0,4.356708826689592
2017-11-04,62.0,4.143134726391533
2017-11-11,44.0,3.8066624897703196
2017-11-18,50.0,3.9318256327243257
2017-11-25,24.0,3.2188758248682006
2017-12-02,38.0,3.6635616461296463
2017-12-09,34.0,3.5553480614894135
2017-12-16,40.0,3.713572066704308
2017-12-23,51.0,3.9512437185814275
2017-12-30,66.0,4.204692619390966
2018-01-06,83.0,4.430816798843313
2018-01-13,68.0,4.23410650459726
2018-01-20,54.0,4.007333185232471
2018-01-27,45.0,3.828641396489095
2018-02-03,48.0,3.8918202981106265
2018-02-10,50.0,3.9318256327243257
2018-02-17,28.0,3.367295829986474
2018-02-24,39.0,3.6888794541139363
2018-03-03,51.0,3.9512437185814275
2018-03-10,37.0,3.6375861597263857
2018-03-17,39.0,3.6888794541139363
2018-03-24,36.0,3.6109179126442243
2018-03-31,24.0,3.2188758248682006
2018-04-07,38.0,3.6635616461296463
2018-04-14,38.0,3.6635616461296463
2018-04-21,56.0,4.04305126783455
2018-04-28,56.0,4.04305126783455
2018-05-05,77.0,4.356708826689592
2018-05-12,62.0,4.143134726391533
2018-05-19,64.0,4.174387269895637
2018-05-26,65.0,4.189654742026425
2018-06-02,54.0,4.007333185232471
2018-06-09,75.0,4.330733340286331
2018-06-16,55.0,4.02535169073515
2018-06-23,61.0,4.127134385045092
2018-06-30,76.0,4.343805421853684
2018-07-07,58.0,4.07753744390572
2018-07-14,44.0,3.8066624897703196
2018-07-21,41.0,3.7376696182833684
2018-07-28,56.0,4.04305126783455
2018-08-04,51.0,3.9512437185814275
2018-08-11,59.0,4.0943445622221
2018-08-18,43.0,3.784189633918261
2018-08-25,68.0,4.23410650459726
2018-09-01,75.0,4.330733340286331
2018-09-08,76.0,4.343805421853684
2018-09-15,49.0,3.912023005428146
2018-09-22,63.0,4.1588830833596715
2018-09-29,40.0,3.713572066704308
2018-10-06,51.0,3.9512437185814275
2018-10-13,51.0,3.9512437185814275
2018-10-20,62.0,4.143134726391533
2018-10-27,78.0,4.3694478524670215
2018-11-03,75.0,4.330733340286331
2018-11-10,71.0,4.276666119016055
2018-11-17,78.0,4.3694478524670215
2018-11-24,97.0,4.584967478670572
2018-12-01,109.0,4.700480365792417
2018-12-08,115.0,4.7535901911063645
2018-12-15,108.0,4.6913478822291435
2018-12-22,128.0,4.859812404361672
2018-12-29,160.0,5.081404364984463
2019-01-05,207.0,5.337538079701318
2019-01-12,245.0,5.5053315359323625
2019-01-19,215.0,5.375278407684165
2019-01-26,222.0,5.407171771460119
2019-02-02,182.0,5.209486152841421
2019-02-09,138.0,4.9344739331306915
2019-02-16,235.0,5.4638318050256105
2019-02-23,182.0,5.209486152841421
2019-03-02,157.0,5.062595033026967
2019-03-09,134.0,4.90527477843843
2019-03-16,109.0,4.700480365792417
2019-03-23,97.0,4.584967478670572
2019-03-30,100.0,4.61512051684126
2019-04-06,108.0,4.6913478822291435
2019-04-13,125.0,4.836281906951478
2019-04-20,135.0,4.912654885736052
2019-04-27,157.0,5.062595033026967
2019-05-04,194.0,5.272999558563747
2019-05-11,287.0,5.662960480135946
2019-05-18,309.0,5.736572297479192
2019-05-25,378.0,5.937536205082426
2019-06-01,401.0,5.996452088619021
2019-06-08,400.0,5.993961427306569
2019-06-15,467.0,6.148468295917647
2019-06-22,433.0,6.073044534100405
2019-06-29,497.0,6.210600077024653
2019-07-06,593.0,6.386879319362645
2019-07-13,664.0,6.499787040655854
2019-07-20,647.0,6.473890696352274
2019-07-27,605.0,6.406879986069314
2019-08-03,600.0,6.398594934535208
2019-08-10,523.0,6.261491684321042
2019-08-17,524.0,6.263398262591624
2019-08-24,476.0,6.1675164908883415
2019-08-31,414.0,6.028278520230698
2019-09-07,330.0,5.802118375377063
2019-09-14,318.0,5.765191102784844
2019-09-21,301.0,5.71042701737487
2019-09-28,261.0,5.568344503761097
2019-10-05,246.0,5.5093883366279774
2019-10-12,228.0,5.43372200355424
2019-10-19,239.0,5.480638923341991
2019-10-26,242.0,5.493061443340548
2019-11-02,308.0,5.733341276897746
2019-11-09,322.0,5.777652323222656
2019-11-16,373.0,5.924255797414532
2019-11-23,334.0,5.814130531825066
